atleta_id,clube_id,posicao_id,status_id,atleta_apelido,rodada_id,atleta_jogos,atleta_preco,atleta_variacao,atleta_min_val,media_num,atleta_pontos
88393,262,2,7,Ayrton Lucas,19,17,14.11,0.21,2.31,5.04,2.4
102253,290,3,6,Lucas Halter,19,16,7.69,2.16,12.74,3.46,16.2
63013,275,2,2,Marcos Rocha,19,6,4.91,0.0,2.2,2.8,0.0
80196,356,4,6,Yago Pikachu,19,19,8.56,0.94,6.05,2.69,7.4
87225,293,3,6,Pedro Henrique,19,11,8.95,0.0,-8.33,3.65,0.0
71844,356,5,6,Thiago Galhardo,19,15,7.13,0.82,4.92,3.09,5.9
90232,276,2,6,Raí Ramos,19,5,4.51,-0.79,0.38,3.16,0.0
107111,275,4,7,Richard Ríos,19,19,5.21,-0.1,2.79,2.36,3.1
95799,275,5,7,Artur,19,18,11.36,-0.79,1.5,5.74,1.3
123907,283,6,7,Pepa,19,19,11.36,-0.47,1.95,5.29,1.89
98619,294,3,7,Kuscevic,19,14,4.2,-0.07,2.25,2.64,2.4
109246,280,5,6,Kawê,19,0,1.0,0.0,1.5,0.0,0.0
117579,276,4,5,Galoppo,19,0,5.0,0.0,1.92,0.0,0.0
98496,1371,1,6,Vinícius Barreta,19,0,1.0,0.0,1.5,0.0,0.0
122393,280,5,6,Talisson,19,1,3.1,0.0,2.27,3.8,0.0
121263,1371,5,6,Gabryel Freitas,19,0,2.0,0.0,1.61,0.0,0.0
72294,282,1,7,Everson,19,18,7.16,1.68,8.04,3.36,10.0
116825,280,2,6,Jhonny,19,0,1.0,0.0,1.5,0.0,0.0
68942,283,3,7,Luciano Castán,19,18,6.03,-0.82,1.13,2.98,0.9
124158,280,5,6,Everton,19,0,1.0,0.0,1.5,0.0,0.0
121779,1371,3,6,Vitão,19,1,1.32,0.0,1.54,0.0,0.0
122420,285,5,6,Lucca,19,12,1.18,0.0,0.49,0.63,0.0
115246,275,3,6,Naves,19,4,1.81,0.0,-1.23,3.65,0.0
109102,293,4,6,Daniel Martins,19,0,1.0,0.0,1.5,0.0,0.0
113663,275,5,6,Kevin,19,0,1.0,0.0,1.5,0.0,0.0
94845,282,4,7,Battaglia,19,16,4.54,0.1,1.09,1.59,0.9
99412,290,4,7,Morelli,19,15,5.94,0.24,2.33,3.31,2.5
95556,1371,4,7,Raniele,19,17,12.07,0.0,3.18,5.24,0.0
105531,264,2,6,Matheus Bidu,19,12,5.31,-0.48,-0.03,3.07,-0.6
113154,282,2,6,Kauan,19,0,1.0,0.0,1.5,0.0,0.0
69325,285,4,2,Aránguiz,19,7,6.98,-0.05,0.91,1.2,0.7
115248,275,4,2,Jhon Jhon,19,12,1.51,-0.02,1.38,1.71,1.3
112370,1371,5,6,Emerson Ramon,19,9,4.11,0.0,0.64,2.24,0.0
115915,266,5,6,Lelê,19,17,8.91,0.0,-1.17,3.26,0.0
115870,280,2,6,Jonathan,19,0,1.0,0.0,1.5,0.0,0.0
106977,356,3,6,Bernardo Schappo,19,0,4.0,0.0,1.82,0.0,0.0
124239,280,5,5,Henry Mosquera,19,10,7.2,0.0,14.91,3.78,0.0
73781,290,5,7,Guilherme Marques,19,13,5.05,1.04,5.3,4.02,6.4
124249,282,2,6,Léo Santos,19,0,1.0,0.0,1.5,0.0,0.0
124250,282,5,6,Pedro Ataíde,19,0,1.0,0.0,1.5,0.0,0.0
72497,285,4,5,Gustavo Campanharo,19,11,5.56,0.0,3.46,2.65,0.0
72605,265,3,7,Vitor Hugo,19,13,6.19,0.28,4.21,2.98,5.0
106434,280,3,5,Eduardo Santos,19,13,5.87,0.0,4.37,3.85,0.0
116046,282,4,6,Vitor Graziani,19,0,1.0,0.0,1.5,0.0,0.0
116048,263,4,6,Raí,19,1,2.11,0.0,1.62,0.0,0.0
110055,263,4,6,Matías Segovia,19,13,4.66,0.0,2.24,2.22,0.0
124251,277,5,6,Deivid Washington,19,9,3.63,0.0,-2.2,4.05,0.0
115239,262,2,7,Wesley,19,19,8.96,0.6,3.39,4.79,3.8
93797,327,2,7,Marcinho,19,10,2.83,0.0,0.15,1.42,0.0
104521,356,4,6,Vinícius Zanocelo,19,6,3.32,0.0,0.43,0.68,0.0
115025,277,4,6,Miguelito,19,2,1.57,0.0,1.86,1.25,0.0
111819,284,2,6,Thomas Luciano,19,6,5.46,0.0,-4.53,3.5,0.0
124340,1371,3,6,Allyson,19,5,4.29,0.0,4.43,3.46,0.0
109404,293,5,6,Thiago Andrade,19,8,2.65,0.0,-2.73,0.73,0.0
118238,284,4,7,Ronald,19,3,1.6,0.66,2.81,3.8,3.2
103014,280,5,6,Laquintana,19,2,3.67,0.0,0.74,1.75,0.0
111839,266,3,6,Felipe Andrade,19,4,1.6,0.0,4.27,1.45,0.0
124313,275,2,6,Ian,19,0,1.0,0.0,1.5,0.0,0.0
121792,284,5,2,André,19,11,1.84,0.0,0.16,2.15,0.0
122602,276,3,6,Matheus Belém,19,1,1.86,0.0,2.49,6.2,0.0
116461,294,2,7,Jamerson,19,17,6.56,0.0,1.89,3.23,0.0
123610,275,4,6,Pedro Lima,19,0,1.0,0.0,1.5,0.0,0.0
37865,277,5,6,Bruno Mezenga,19,9,1.82,0.13,0.9,0.4,0.7
107801,284,3,6,Natã,19,1,0.75,0.0,1.5,0.2,0.0
93702,277,2,7,Gabriel Inocêncio,19,16,7.25,0.6,3.87,4.0,4.5
116282,294,4,6,Gabriel Silva,19,0,1.0,0.0,1.5,0.0,0.0
123153,284,5,6,Zinho,19,7,3.45,0.0,0.66,1.8,0.0
124358,294,2,6,João Vitor,19,0,1.0,0.0,1.5,0.0,0.0
123022,264,5,6,Pedro,19,5,1.48,0.0,0.28,1.3,0.0
107740,285,1,6,Emerson Júnior,19,0,1.0,0.0,1.5,0.0,0.0
73479,285,5,6,Jean Dias,19,10,3.14,-0.27,0.77,2.23,-0.1
108352,285,5,6,Gabriel Barros,19,2,2.08,0.0,-2.8,-0.65,0.0
91190,1371,2,6,PK,19,7,4.04,0.0,1.85,1.94,0.0
107416,277,4,6,Luan Dias,19,8,2.02,-0.25,0.38,0.61,0.0
121830,263,5,2,Janderson,19,8,1.41,-0.02,0.46,1.03,0.1
87603,327,1,6,Mateus Pasinato,19,10,3.03,0.0,1.01,2.6,0.0
124247,282,5,6,Isaac,19,1,1.1,0.0,1.47,-0.3,0.0
105911,285,4,5,Rômulo,19,11,3.85,0.0,2.44,3.96,0.0
123359,282,5,6,Cadu,19,1,0.95,0.0,1.67,1.2,0.0
123713,275,4,5,Luis Guilherme,19,12,2.36,0.1,2.15,1.82,2.3
121821,264,3,7,Murillo,19,13,2.83,0.0,2.24,2.67,2.4
122233,284,5,6,Ronald Barcellos,19,0,3.0,0.0,1.71,0.0,0.0
70800,262,6,7,Jorge Sampaoli,19,18,11.73,0.34,3.35,5.55,3.75
118752,267,4,6,Mateus Carvalho,19,5,2.6,0.0,1.39,1.8,0.0
104991,263,1,6,Igo Gabriel,19,0,1.0,0.0,1.5,0.0,0.0
110947,266,4,6,Gustavo Apis,19,0,2.0,0.0,1.61,0.0,0.0
122439,266,4,6,Isaac,19,3,0.95,0.0,1.49,0.9,0.0
40990,276,6,7,Dorival Júnior,19,18,11.27,0.15,3.18,5.22,3.51
104640,294,4,7,Matheus Bianqui,19,12,3.58,0.32,3.14,2.34,3.6
118501,262,2,6,Zé Welinton,19,0,1.0,0.0,1.5,0.0,0.0
104420,293,5,6,Reinaldo,19,1,2.39,0.0,1.89,1.7,0.0
121766,267,2,6,Paulinho Silva,19,0,1.0,0.0,1.5,0.0,0.0
105845,264,4,6,Matheus Araújo,19,9,5.64,0.0,2.36,1.95,0.0
111309,284,3,7,Gustavo Martins,19,10,2.79,0.19,1.33,2.84,1.2
104424,284,1,6,Felipe Scheibig,19,0,1.0,0.0,1.5,0.0,0.0
123717,284,2,6,Zé Guilherme,19,0,1.0,0.0,1.5,0.0,0.0
41327,264,6,7,Vanderlei Luxemburgo,19,15,8.77,0.68,6.18,4.91,7.5
115671,284,4,6,Mila,19,8,1.0,0.0,0.9,0.61,0.0
105909,265,5,2,Vinicius Mingotti,19,11,2.32,-0.34,0.17,1.65,-0.3
69022,293,5,6,Marcelo Cirino,19,4,3.44,0.0,1.21,0.6,0.0
123054,265,1,6,Tiago Gomes,19,0,1.0,0.0,1.5,0.0,0.0
111763,263,4,6,JP Galvão,19,0,1.0,0.0,1.5,0.0,0.0
115268,282,3,6,Rômulo,19,0,1.0,0.0,1.5,0.0,0.0
106832,276,4,6,Pedro Vilhena,19,0,1.0,0.0,1.5,0.0,0.0
117909,264,5,7,Wesley,19,8,4.62,1.41,8.15,3.29,10.2
111408,264,5,6,Felipe Augusto,19,5,1.21,0.0,-0.1,0.24,0.0
122293,294,3,6,Thiago Dombroski,19,4,0.71,0.0,-0.85,1.08,0.0
111891,264,4,6,Guilherme Biro,19,8,3.78,0.0,2.86,2.79,0.0
124690,282,4,6,Paulo Vitor,19,1,1.04,0.0,1.5,1.1,0.0
122398,264,4,6,Adryan,19,0,1.0,0.0,1.5,0.0,0.0
117459,264,2,6,Léo Maná,19,0,2.0,0.0,1.61,0.0,0.0
124674,276,4,6,Felipe Negrucci,19,1,0.73,-0.27,-0.09,-0.6,-0.6
107375,290,4,6,Dodô,19,7,1.33,0.0,1.39,1.46,0.0
117403,327,5,6,Renato Marques,19,7,2.12,0.0,0.02,1.82,0.0
122991,327,4,6,Breno,19,11,3.54,0.29,2.17,2.73,2.3
118563,276,4,6,Rodriguinho,19,9,1.1,0.0,1.09,0.7,0.0
124698,290,3,6,Nolasco,19,0,1.0,0.0,1.5,0.0,0.0
124699,283,5,6,Arielson,19,0,1.0,0.0,1.5,0.0,0.0
124701,276,1,6,Leandro,19,0,1.0,0.0,1.5,0.0,0.0
122486,267,5,6,Rayan,19,6,2.09,0.0,0.54,2.63,0.0
111841,266,4,6,Arthur,19,1,1.04,0.0,1.68,1.2,0.0
124267,285,2,6,Rangel,19,0,1.0,0.0,1.5,0.0,0.0
116065,284,2,6,Cuiabano,19,8,4.24,0.0,2.73,2.72,0.0
118701,277,2,6,Kevyson,19,4,0.83,0.0,-0.21,0.77,0.0
122419,285,3,6,Felipe,19,0,1.0,0.0,1.5,0.0,0.0
111689,356,1,6,Bruno Guimarães,19,0,1.0,0.0,1.5,0.0,0.0
124758,280,3,6,Gustavo Henrique,19,0,1.0,0.0,1.5,0.0,0.0
121235,290,4,6,Simioni,19,0,1.0,0.0,1.5,0.0,0.0
107186,293,2,6,Vinicius Kauê,19,3,0.73,0.0,-0.45,0.47,0.0
124728,266,2,6,João Henrique,19,0,1.0,0.0,1.5,0.0,0.0
123725,293,3,6,Arthur Zanella,19,0,1.0,0.0,1.5,0.0,0.0
125000,284,2,6,Wesley Costa,19,0,1.0,0.0,1.5,0.0,0.0
49675,276,5,6,Alexandre Pato,19,5,4.29,0.35,2.06,2.28,2.2
115997,327,4,6,Mateus Henrique,19,2,0.93,0.0,0.16,0.85,0.0
110602,277,1,6,Paulo Mazoti,19,0,1.0,0.0,1.5,0.0,0.0
124757,284,5,6,Nathan Fernandes,19,3,0.76,0.0,1.27,0.3,0.0
110668,293,2,7,Esquivel,19,4,3.16,0.0,0.25,3.8,0.0
121238,290,5,6,Wendell,19,0,1.0,0.0,1.5,0.0,0.0
117818,276,1,6,Young,19,0,1.0,0.0,1.5,0.0,0.0
111652,327,5,6,Rodrigo Varanda,19,6,2.16,0.0,2.47,1.58,0.0
124821,266,5,6,Kauã Elias,19,0,1.0,0.0,1.5,0.0,0.0
113295,327,3,6,Júlio,19,2,3.72,-1.07,0.4,4.85,0.0
122441,266,3,6,Kayky Almeida,19,0,1.0,0.0,1.5,0.0,0.0
125081,290,6,7,Armando Evangelista,19,9,10.01,0.57,6.37,5.21,7.71
124830,284,5,6,Lian,19,1,0.72,0.0,1.47,0.0,0.0
118676,277,5,6,Weslley Patati,19,3,2.21,0.51,2.89,2.3,3.3
111945,263,4,6,Diego Hernández,19,0,7.0,0.0,2.13,0.0,0.0
70788,285,5,2,Enner Valencia,19,6,9.17,-0.39,2.11,3.52,2.2
102290,283,1,6,Gabriel Mesquita,19,0,0.7,0.0,1.32,-1.0,0.0
91971,293,6,7,Wesley Carvalho,19,8,11.15,0.0,3.48,5.66,0.0
43618,282,6,7,Luiz Felipe Scolari,19,9,10.36,0.26,6.15,4.47,7.46
92855,283,2,7,Palacios,19,4,3.26,-1.12,-0.66,2.35,-1.4
69138,293,5,2,Pablo,19,12,12.03,0.0,9.24,5.47,0.0
125470,294,6,7,Thiago Kosloski,19,7,9.62,0.14,2.88,5.46,3.09
124918,264,3,6,Renato,19,0,1.0,0.0,1.5,0.0,0.0
124917,327,4,6,Rafa Barcelos,19,0,1.0,0.0,1.5,0.0,0.0
63024,294,4,6,Fransérgio,19,6,4.37,0.1,2.01,1.82,2.1
125050,283,5,6,Robert,19,2,1.1,0.0,2.02,0.85,0.0
114497,1371,2,6,Juan Tavares,19,0,1.0,0.0,1.5,0.0,0.0
118709,1371,4,6,Calebe,19,0,1.0,0.0,1.5,0.0,0.0
122378,267,3,6,Lyncon,19,0,1.0,0.0,1.5,0.0,0.0
82627,262,5,6,Luiz Araújo,19,5,5.16,-0.07,2.14,1.26,2.3
99552,262,1,6,Rossi,19,0,7.0,0.0,2.13,0.0,0.0
125487,264,4,7,Gabriel Moscardo,19,3,2.79,0.38,3.51,3.13,4.1
102975,356,2,6,Escobar,19,1,4.59,0.0,2.96,7.4,0.0
125467,284,3,6,Viery,19,0,1.0,0.0,1.5,0.0,0.0
72134,284,5,6,Iturbe,19,1,4.81,0.0,2.15,1.7,0.0
125469,282,5,6,Alisson,19,3,0.72,0.0,0.53,-0.47,0.0
125471,267,5,6,Serginho,19,2,2.93,0.0,0.86,0.95,0.0
102096,290,5,6,Anderson Oliveira,19,6,3.91,0.04,2.79,2.38,3.1
87391,290,5,7,Allano,19,5,4.5,0.81,5.05,2.98,6.1
83817,1371,5,7,Clayson,19,5,7.69,0.0,8.14,4.92,0.0
118843,263,4,6,Jacob Montes,19,0,3.0,0.0,1.71,0.0,0.0
122396,264,4,6,Ryan,19,0,1.0,0.0,1.5,0.0,0.0
105914,277,2,6,Cadu Silva,19,1,0.71,0.0,1.47,0.0,0.0
121752,1371,5,6,Pablo,19,0,1.0,0.0,1.5,0.0,0.0
108715,290,5,7,João Magno,19,6,5.05,0.0,1.22,2.98,1.0
39656,282,4,6,Alan Franco,19,4,3.5,0.28,1.74,0.73,1.8
125551,294,4,6,Jean Gabriel,19,0,1.0,0.0,1.5,0.0,0.0
99588,283,5,6,Paulo Vitor,19,4,2.28,0.0,1.88,0.85,0.0
90634,1371,4,6,Lucas Mineiro,19,3,2.87,0.0,0.04,0.77,0.0
103987,290,4,6,Higor Meritão,19,3,1.17,0.03,0.36,-0.2,0.0
111017,266,4,6,Leo Fernández,19,5,3.28,0.17,1.28,0.4,1.2
80313,265,2,7,Gilberto,19,4,7.68,-0.23,1.78,4.68,1.7
90120,294,5,6,Edu,19,3,3.97,0.0,3.36,0.93,0.0
97080,266,5,6,Yony González,19,3,3.66,-0.36,1.07,1.17,0.9
97908,290,4,6,Luís Oyama,19,2,5.19,0.0,3.7,2.25,0.0
69355,267,4,7,Medel,19,4,5.2,0.36,2.54,2.2,2.8
95878,356,3,6,Tobias Figueiredo,19,1,3.68,0.0,1.81,0.2,0.0
107191,293,2,6,Leonardo Ataíde,19,0,1.0,0.0,1.5,0.0,0.0
116000,263,2,6,Wallison,19,0,1.0,0.0,1.5,0.0,0.0
80538,266,3,6,Marlon,19,3,5.35,0.2,1.45,1.47,1.4
94007,264,4,6,Matías Rojas,19,2,4.98,-0.95,0.37,0.25,0.0
123648,294,5,6,Lucas Ronier,19,0,1.0,0.0,1.5,0.0,0.0
115273,293,5,6,Emersonn,19,0,1.0,0.0,1.5,0.0,0.0
125746,293,4,6,Dudu,19,0,1.0,0.0,1.5,0.0,0.0
105631,263,6,7,Bruno Lage,19,5,13.87,0.52,5.66,6.6,6.72
105949,285,1,7,Rochet,19,4,7.03,1.01,3.85,3.25,4.5
125803,294,1,6,Pedro Morisco,19,0,1.0,0.0,1.5,0.0,0.0
100085,356,4,6,Pedro Augusto,19,2,2.62,-1.05,-0.28,2.4,-0.9
125992,294,5,7,Diogo Oliveira,19,4,5.59,0.49,3.7,5.85,4.2
100333,327,5,7,Paulinho Bóia,19,3,2.94,0.0,0.63,0.8,0.0
92075,267,6,7,Ramón Díaz,19,4,7.83,-0.55,2.78,4.32,3.04
125804,266,2,6,Rafael Monteiro,19,0,1.0,0.0,1.5,0.0,0.0
96966,283,5,7,Arthur Gomes,19,3,6.44,-0.12,1.11,6.47,0.8
98517,277,4,7,Jean Lucas,19,4,6.95,-0.31,1.91,3.98,1.9
70944,285,4,6,Bruno Henrique,19,3,7.05,-0.86,1.34,2.7,1.2
111428,265,2,7,Camilo Cándido,19,3,4.7,-0.51,1.35,3.7,1.2
125926,293,4,6,Zapelli,19,2,3.61,0.0,0.86,0.6,0.0
83276,277,5,6,Julio Furch,19,3,4.39,0.3,2.12,0.93,2.3
102340,293,3,2,Cacá,19,1,2.96,0.0,2.1,2.7,0.0
94931,263,4,7,Lucas Fernandes,19,12,3.68,1.1,5.63,1.32,6.9
108131,294,5,6,Garcez,19,2,3.43,0.0,1.2,1.85,0.0
126182,267,4,7,Paulinho,19,3,5.19,1.08,3.31,3.4,5.5
126013,276,3,6,Ythallo,19,0,1.0,0.0,1.5,0.0,0.0
126010,280,4,6,Yani Quintero,19,1,2.13,0.0,2.0,2.6,0.0
117336,280,3,5,Cipriano,19,1,3.12,0.0,2.66,6.4,0.0
126095,263,1,6,Gabriel Toebe,19,0,1.0,0.0,1.5,0.0,0.0
70986,265,4,6,Léo Cittadini,19,7,1.7,0.21,1.13,0.5,1.0
84918,265,5,7,Rafael Ratão,19,3,7.85,-1.49,2.2,6.2,2.1
126116,284,5,6,Freddy,19,1,0.94,0.0,1.57,0.5,0.0
126117,284,5,6,Gustavo Gomes,19,0,1.0,0.0,1.5,0.0,0.0
96610,283,4,5,Matheus Pereira,19,2,5.88,0.0,3.85,2.2,0.0
126120,280,5,6,Marcelinho,19,0,1.0,0.0,1.5,0.0,0.0
86759,284,4,6,Luan,19,1,4.0,-1.0,1.28,1.2,1.2
98433,267,5,6,Sebastián Ferreira,19,2,5.65,0.0,1.63,1.85,0.0
108163,327,4,6,Javier Méndez,19,1,4.33,0.0,2.46,4.2,0.0
110667,356,5,7,Machuca,19,3,5.72,3.02,5.86,3.97,11.3
69063,276,4,7,James Rodríguez,19,1,11.44,-3.56,1.66,1.7,1.7
94444,290,5,6,Matheus Babi,19,3,4.71,-0.27,0.77,2.5,0.4
93372,277,3,7,João Basso,19,2,2.29,-1.09,-0.97,-0.35,-1.8
104811,294,4,6,Sebastián Gómez,19,2,4.34,0.84,3.25,1.75,3.8
105047,283,3,6,João Marcelo,19,0,3.0,0.0,1.71,0.0,0.0
93368,264,3,6,Lucas Veríssimo,19,0,11.0,0.0,2.56,0.0,0.0
126216,1371,5,6,Derik Lacerda,19,2,3.85,0.0,1.62,2.85,0.0
70164,276,5,7,Lucas Moura,19,2,14.39,2.56,7.42,9.0,12.5
124481,263,2,6,Mateo Ponte,19,0,4.0,0.0,0.37,0.0,0.0
69686,284,5,2,João Pedro Galvão,19,1,5.82,-1.18,1.96,2.1,2.1
92237,284,3,7,Rodrigo Ely,19,1,3.4,-0.6,1.43,1.4,1.4
100987,277,4,6,Nonato,19,0,5.0,0.0,1.92,0.0,0.0
102302,283,5,6,Rafael Elias,19,2,4.61,-0.24,1.63,2.6,1.6
94836,327,3,6,Burgos,19,1,1.77,0.0,1.41,-1.2,0.0
92207,284,1,6,Caíque,19,0,3.0,0.0,1.71,0.0,0.0
95220,267,2,6,Jefferson,19,0,4.0,0.0,1.82,0.0,0.0
104504,263,3,6,Henrique Vermudt,19,0,3.0,0.0,1.71,0.0,0.0
99198,267,5,7,Vegetti,19,2,11.03,2.23,5.69,10.45,10.7
81966,290,4,6,Raphael Guzzo,19,1,3.74,-0.26,2.19,2.4,2.4
73766,277,6,7,Diego Aguirre,19,1,8.24,-1.82,3.33,2.05,2.05
107645,327,6,7,Fabián Bustos,19,1,6.72,-0.84,2.54,2.75,2.75
92696,327,5,5,Renato Kayzer,19,0,5.0,0.0,1.92,0.0,0.0
110512,284,5,6,Lucas Besozzi,19,2,4.77,0.2,2.21,1.45,2.4
104360,280,3,6,Lucas Rafael,19,0,4.0,0.0,1.82,0.0,0.0
103684,293,3,6,Kaíque Rocha,19,2,4.13,0.0,5.54,4.8,0.0
