atleta_id,clube_id,posicao_id,status_id,atleta_apelido,rodada_id,atleta_jogos,atleta_preco,atleta_variacao,atleta_min_val,media_num,atleta_pontos
117934,263,5,6,Adamo,19,0,3.0,0.0,1.71,0.0,0.0
120419,293,3,6,João Vitor,19,0,1.0,0.0,1.5,0.0,0.0
100034,294,3,6,Maurício Antônio,19,0,3.0,0.0,1.71,0.0,0.0
110624,275,1,6,Mateus,19,0,1.0,0.0,1.5,0.0,0.0
72775,293,4,7,Fernandinho,19,9,6.31,0.0,5.81,3.04,0.0
111638,277,3,6,Robson,19,0,3.0,0.0,0.37,0.0,0.0
121984,277,2,6,Pedrinho Scaramussa,19,0,1.0,0.0,0.37,0.0,0.0
87552,293,4,2,Vitor Bueno,19,14,7.01,0.0,-0.02,4.27,0.0
81798,267,5,6,Rossi,19,0,4.0,0.0,0.37,0.0,0.0
70316,263,5,6,Diego Costa,19,0,10.0,0.0,0.37,0.0,0.0
115247,275,1,6,Kaique,19,0,1.0,0.0,0.37,0.0,0.0
126387,266,3,6,Justen,19,0,1.0,0.0,0.37,0.0,0.0
91866,293,3,2,Zé Ivaldo,19,12,4.58,0.0,0.4,2.8,0.0
81551,285,2,6,Mallo,19,0,6.0,0.0,0.37,0.0,0.0
98022,293,4,7,Erick,19,14,7.09,0.0,2.8,4.84,0.0
101594,293,4,6,Hugo Moura,19,16,6.75,0.0,2.94,2.83,0.0
102928,293,5,7,Canobbio,19,14,6.37,0.0,1.87,4.43,0.0
110698,293,1,6,Mycael,19,0,3.0,0.0,1.71,0.0,0.0
78077,293,2,6,Madson,19,14,6.11,0.0,1.47,3.12,0.0
70984,267,4,6,Payet,19,0,13.0,0.0,,0.0,0.0
50347,282,5,6,Alan Kardec,19,5,4.36,0.0,-5.73,1.76,0.0
52253,282,3,6,Réver,19,3,4.49,-0.03,4.17,4.9,5.0
74187,277,4,6,Rincón,19,0,7.0,0.0,,0.0,0.0
85465,293,4,6,Alex Santana,19,9,4.54,0.0,1.05,2.38,0.0
68727,277,2,7,Dodô,19,6,3.51,-0.73,0.39,2.15,0.0
70360,280,5,6,Eduardo Sasha,19,18,11.09,0.0,1.96,5.21,0.0
82463,282,4,7,Otávio,19,9,3.86,-0.1,1.0,2.11,0.8
98909,293,5,6,Cuello,19,13,4.65,0.0,4.65,2.66,0.0
102310,293,3,6,Matheus Felipe,19,5,2.53,0.0,1.93,1.7,0.0
104502,293,4,5,Christian,19,14,10.5,0.0,8.25,4.7,0.0
84263,282,3,7,Jemerson,19,17,8.28,0.05,4.01,3.21,4.7
106950,293,2,5,Fernando,19,6,4.73,0.0,2.69,5.27,0.0
107179,264,1,6,Matheus Donelli,19,0,2.0,0.0,1.61,0.0,0.0
107197,293,5,6,Rômulo,19,5,1.58,0.0,0.03,0.42,0.0
87228,282,2,7,Guilherme Arana,19,9,10.4,-0.49,6.72,3.75,8.3
87853,282,3,7,Mauricio Lemos,19,12,10.45,0.6,6.21,4.31,7.6
91908,282,5,3,Pavón,19,17,9.16,-0.75,2.98,5.48,3.3
96652,262,4,6,Allan,19,5,7.95,1.37,6.84,3.28,8.5
96725,282,2,7,Saravia,19,12,7.51,0.0,6.76,3.7,0.0
98706,282,4,6,Pedrinho,19,4,3.85,0.0,1.49,0.65,0.0
63289,282,4,6,Edenílson,19,16,4.75,-0.1,0.19,1.87,-0.3
100079,282,4,5,Zaracho,19,13,6.85,0.0,2.33,3.53,0.0
100084,282,4,7,Igor Gomes,19,13,5.07,0.41,2.0,2.04,2.1
101314,265,5,7,Ademir,19,16,6.6,0.16,4.4,3.47,5.2
104085,282,3,6,Bruno Fuchs,19,7,4.33,0.0,0.42,2.53,0.0
104383,282,1,6,Matheus Mendes,19,1,3.42,0.0,2.77,7.0,0.0
69102,282,5,2,Vargas,19,11,3.95,0.0,-0.03,1.24,0.0
123360,265,4,7,Cauly,19,18,6.91,-2.18,1.83,3.71,1.8
69051,265,1,6,Danilo Fernandes,19,1,4.64,0.0,2.9,7.0,0.0
85931,282,4,5,Hyoran,19,12,5.52,0.0,1.1,3.3,0.0
90449,265,4,7,Rezende,19,16,6.47,-1.28,1.13,3.19,0.9
85004,265,1,7,Marcos Felipe,19,18,7.33,-0.12,1.99,4.01,2.0
87009,284,4,6,Nathan,19,12,4.94,0.0,2.42,2.19,0.0
98484,265,3,7,Kanu,19,16,5.76,0.29,3.33,3.11,3.8
97899,265,2,6,Matheus Bahia,19,7,4.57,0.0,3.32,3.99,0.0
89493,282,3,5,Igor Rabello,19,5,5.23,0.0,6.84,3.94,0.0
105373,265,3,6,Gabriel Xavier,19,9,4.98,0.0,6.26,4.08,0.0
87747,265,4,6,Yago Felipe,19,10,4.05,0.01,0.38,1.22,0.0
115674,282,1,6,Gabriel Delfim,19,0,2.0,0.0,1.61,0.0,0.0
61106,265,2,6,Cicinho,19,9,3.77,0.0,0.15,3.63,0.0
81121,265,4,6,Lucas Mugni,19,5,3.48,0.0,4.14,1.52,0.0
93791,266,4,6,Daniel,19,8,2.4,-0.72,0.0,1.03,-0.5
90590,265,1,6,Mateus Claus,19,1,1.95,0.0,1.45,-1.0,0.0
101201,265,5,2,Vitor Jacaré,19,10,9.97,-0.43,0.44,4.83,0.0
91664,263,3,7,Adryelson,19,18,7.19,-0.65,2.38,4.57,2.5
91772,265,3,6,David Duarte,19,8,5.2,0.0,2.13,3.6,0.0
73318,327,2,3,Daniel Borges,19,6,4.36,-0.95,-1.51,1.78,-2.5
68708,263,4,7,Eduardo,19,16,13.34,1.0,5.86,5.06,7.1
109199,263,2,6,DG,19,0,2.0,0.0,1.61,0.0,0.0
104783,265,4,2,Acevedo,19,15,5.54,0.0,5.38,2.98,0.0
102907,265,1,6,Matheus Teixeira,19,0,2.0,0.0,1.61,0.0,0.0
74061,263,1,6,Gatito Fernández,19,0,8.0,0.0,2.24,0.0,0.0
70171,263,2,5,Rafael,19,9,6.7,0.0,6.63,5.16,0.0
107796,265,4,6,Diego Rosa,19,7,2.12,0.0,1.37,1.09,0.0
79113,263,3,7,Víctor Cuesta,19,17,10.45,-0.36,2.64,6.02,2.8
93790,263,4,7,Marlon Freitas,19,18,5.34,-0.02,2.25,2.51,2.4
86686,263,4,7,Tchê Tchê,19,19,8.09,0.35,3.25,2.58,3.7
111829,265,5,5,Kayky,19,10,3.55,0.0,0.65,3.53,0.0
115537,265,3,6,Marcos Victor,19,0,4.0,0.0,1.82,0.0,0.0
116450,265,2,5,André,19,3,2.08,0.0,-2.93,0.43,0.0
87808,263,3,6,Philipe Sampaio,19,8,3.33,-0.55,-0.58,2.73,-1.3
83257,262,5,7,Gabriel,19,14,12.62,-0.04,1.91,4.64,1.9
108946,263,5,7,Victor Sá,19,15,9.77,2.46,11.63,5.04,14.7
109668,263,2,6,Hugo,19,8,6.36,-0.04,3.57,7.08,4.1
91260,263,1,7,Lucas Perri,19,19,11.79,-1.07,2.06,6.47,2.0
86777,263,4,6,Danilo Barbosa,19,12,4.69,-0.21,0.4,1.9,0.0
106704,263,5,6,Carlos Alberto,19,6,3.28,0.0,1.19,3.38,0.0
110727,282,2,6,Rubens,19,12,11.53,0.0,3.71,6.07,0.0
84674,280,4,7,Lucas Evangelista,19,18,8.95,0.26,3.55,5.42,4.0
88423,280,2,2,Aderlan,19,11,7.78,-1.04,-1.08,4.65,-2.0
71898,263,4,6,Gabriel Pires,19,3,5.61,0.0,2.83,4.57,0.0
94067,280,4,7,Matheus Fernandes,19,17,12.55,0.0,4.85,5.53,0.0
93882,280,1,7,Cleiton,19,14,6.03,-0.54,1.98,4.66,2.0
97867,280,3,7,Léo Ortiz,19,3,7.41,-0.39,2.75,5.73,3.1
100453,263,3,6,Luis Segovia,19,2,2.04,0.0,0.01,-0.4,0.0
109114,263,5,6,Matheus Nascimento,19,4,3.72,0.0,-0.17,2.58,0.0
110962,263,4,6,Kayque,19,2,4.08,0.0,4.4,2.25,0.0
101960,280,5,7,Vitinho,19,14,7.66,0.0,7.59,4.28,0.0
107172,263,4,5,Patrick de Paula,19,0,7.0,0.0,2.13,0.0,0.0
104079,263,1,6,João Fernando,19,0,2.0,0.0,1.61,0.0,0.0
111713,263,3,6,Lucas Mezenga,19,0,2.0,0.0,1.61,0.0,0.0
105049,263,5,6,Luis Henrique,19,17,6.97,2.31,11.22,2.92,14.2
101727,262,2,6,Matheuzinho,19,0,6.0,0.0,2.03,0.0,0.0
104017,280,1,6,Maycon,19,0,3.0,0.0,1.71,0.0,0.0
106160,280,1,6,Lucão,19,5,1.74,0.0,3.84,0.6,0.0
106299,280,3,6,Realpe,19,6,1.85,0.0,0.17,1.95,0.0
106835,280,3,7,Luan Patrick,19,11,5.49,-0.29,2.88,5.13,3.2
92496,280,4,5,Raul,19,0,5.0,0.0,1.92,0.0,0.0
110715,280,2,2,Andrés Hurtado,19,13,5.17,-0.69,0.45,3.87,0.0
101715,280,5,6,Alerrandro,19,6,2.98,-0.34,-0.22,1.8,-0.8
113558,280,4,7,Bruninho,19,11,8.53,-1.29,1.42,3.46,1.3
111333,280,5,7,Sorriso,19,14,5.33,-0.38,5.07,3.46,6.1
117314,280,5,7,Thiago Borbas,19,16,7.04,0.74,3.88,4.12,4.5
122394,280,4,6,Gustavinho,19,12,4.37,2.08,9.88,1.81,12.5
102598,280,5,6,Helinho,19,9,6.02,0.0,2.27,4.28,0.0
107744,267,4,6,Praxedes,19,3,3.8,0.0,2.57,1.7,0.0
103700,264,3,6,Bruno Méndez,19,13,2.97,0.21,1.7,1.96,1.7
38229,264,2,7,Fábio Santos,19,12,4.36,-2.0,0.81,3.13,0.5
103695,280,4,6,Jadsom Silva,19,14,2.72,-0.27,2.6,1.5,2.9
103295,280,4,6,Eric Ramires,19,14,3.4,0.0,1.46,2.62,0.0
42500,264,2,7,Fagner,19,16,7.73,-0.15,0.53,3.86,0.1
68923,264,3,7,Gil,19,17,6.61,1.72,8.56,2.94,10.7
114888,280,4,6,Luciano,19,0,2.0,0.0,1.61,0.0,0.0
118175,280,4,5,Nathan Camargo,19,1,1.53,0.0,1.63,0.5,0.0
94154,264,4,7,Maycon,19,16,5.0,0.34,3.24,2.6,3.7
122755,280,3,6,Lucas Cunha,19,0,4.0,0.0,1.82,0.0,0.0
88323,264,5,6,Ángel Romero,19,4,2.85,0.0,1.72,0.97,0.0
104588,280,1,6,Fabrício,19,0,1.0,0.0,1.5,0.0,0.0
110909,280,2,6,Guilherme Lopes,19,7,3.49,0.0,4.65,3.77,0.0
107950,264,4,6,Fausto Vera,19,13,6.85,0.0,1.13,2.47,0.0
104084,264,1,6,Carlos Miguel,19,0,2.0,0.0,1.61,0.0,0.0
104153,264,4,6,Ruan,19,9,4.7,1.14,6.06,5.58,7.4
69034,264,4,5,Paulinho,19,4,4.5,0.0,3.64,2.1,0.0
51548,264,4,6,Giuliano,19,12,2.37,-0.38,0.38,0.79,0.0
93236,264,2,5,Rafael Ramos,19,0,4.0,0.0,1.82,0.0,0.0
85315,264,4,6,Cantillo,19,1,8.32,0.0,3.57,8.9,0.0
94509,275,4,2,Raphael Veiga,19,13,18.13,0.14,6.55,7.58,8.0
69318,284,5,3,Luis Suárez,19,15,15.34,0.31,5.11,8.02,6.0
79631,266,5,7,Cano,19,18,15.02,1.09,7.24,4.8,8.9
50856,294,3,7,Henrique,19,13,2.64,-0.28,-0.14,1.15,-0.7
73620,284,3,7,Bruno Alves,19,17,5.88,0.28,1.71,1.94,1.7
97450,264,5,6,Gustavo Mosquito,19,0,5.0,0.0,1.92,0.0,0.0
70449,294,1,7,Gabriel,19,17,5.08,0.49,2.72,2.85,3.0
84817,294,5,7,Robson,19,16,7.7,0.09,2.24,5.47,2.3
103575,264,3,6,Caetano,19,6,2.97,0.0,1.7,3.12,0.0
110251,293,1,6,Gabriel Pereira,19,0,1.0,0.0,1.5,0.0,0.0
105585,264,4,6,Roni,19,11,2.03,0.0,-0.58,1.3,0.0
86410,294,2,3,Victor Luis,19,11,3.72,-0.51,1.86,3.06,1.9
117849,264,5,6,Giovane,19,1,2.44,0.0,1.83,1.2,0.0
93787,294,4,7,Andrey,19,13,3.38,0.3,1.38,1.36,1.3
88857,294,4,7,Marcelino Moreno,19,15,5.7,0.03,1.98,4.28,2.0
88916,294,1,6,Luan Polli,19,2,2.75,0.0,-3.28,1.25,0.0
106202,294,4,7,Bruno Gomes,19,17,9.62,0.0,1.99,4.49,0.0
107554,294,2,2,Natanael,19,15,9.65,0.0,3.02,4.9,0.0
89275,283,2,5,William,19,18,9.67,-0.29,3.53,4.6,4.0
83786,283,3,7,Neris,19,9,4.54,-0.68,1.58,5.15,1.5
69010,1371,1,6,João Carlos,19,0,3.0,0.0,1.71,0.0,0.0
86799,294,5,6,Rodrigo Pinho,19,10,3.27,0.0,1.42,1.57,0.0
63058,294,4,6,Willian Farias,19,3,3.8,0.0,2.36,2.43,0.0
91689,283,4,7,Matheus Jussa,19,12,1.66,-0.52,-0.83,0.69,-1.6
92811,283,5,7,Bruno Rodrigues,19,17,12.26,-0.54,2.41,5.74,2.5
93108,283,4,5,Mateus Vital,19,17,6.23,-0.33,0.43,2.7,0.0
86841,294,4,5,Boschilia,19,11,5.85,0.0,1.37,3.17,0.0
96089,283,4,6,Machado,19,19,6.69,0.16,2.66,3.25,2.9
92291,294,3,6,Bruno Viana,19,10,2.27,0.0,1.32,1.01,0.0
102906,283,1,6,Anderson,19,1,3.24,0.0,2.61,6.0,0.0
78715,283,4,5,Ramiro,19,6,5.62,0.0,1.66,3.8,0.0
100761,294,4,6,Liziero,19,9,3.87,-0.13,1.69,2.15,1.7
110775,294,1,6,Marcão,19,0,2.0,0.0,1.61,0.0,0.0
105811,283,5,7,Wesley,19,16,8.92,-1.57,4.15,5.78,4.8
112367,294,3,6,Thalisson Gabriel,19,0,1.0,0.0,1.5,0.0,0.0
118844,294,5,6,Kaio César,19,16,4.25,0.12,2.69,2.03,3.0
112709,283,2,6,Kaiki,19,2,2.44,-0.77,0.53,2.95,0.2
94514,283,3,5,Oliveira,19,13,8.55,0.0,4.57,3.77,0.0
51413,1371,1,7,Walter,19,18,7.15,0.0,7.38,3.33,0.0
101405,283,4,6,Wallisson,19,11,3.95,0.0,4.01,2.56,0.0
97768,294,3,6,Reynaldo,19,2,4.14,0.0,3.68,4.7,0.0
103576,283,5,5,Rafael Bilu,19,4,2.83,0.0,0.92,2.08,0.0
106327,283,2,6,Wesley Gasolina,19,0,3.0,0.0,1.71,0.0,0.0
78580,1371,5,7,Jonathan Cafu,19,16,7.08,0.0,4.15,3.12,0.0
72762,1371,4,7,Ceppelini,19,16,4.33,0.0,1.98,2.42,0.0
70666,1371,3,7,Marllon,19,17,7.59,0.0,4.51,3.37,0.0
107052,283,5,6,Stênio,19,11,2.43,0.0,1.67,1.05,0.0
109412,283,4,6,Ian Luccas,19,1,3.09,0.0,1.9,1.2,0.0
116012,280,4,6,Matheus Gonçalves,19,3,2.43,-0.26,1.13,0.83,1.0
107800,283,4,6,Fernando Henrique,19,1,2.37,0.0,1.82,1.2,0.0
84428,1371,4,7,Fernando Sobral,19,14,8.3,0.0,5.4,5.42,0.0
88033,1371,3,7,Alan Empereur,19,15,5.2,0.0,5.08,2.36,0.0
112984,262,5,6,Werton,19,0,2.0,0.0,1.61,0.0,0.0
116013,262,4,6,Igor Jesus,19,2,2.07,0.0,0.89,1.45,0.0
105547,1371,5,7,Rikelme,19,12,4.58,0.0,2.96,5.6,0.0
60852,1371,2,6,Uendel,19,2,3.42,0.0,3.25,2.0,0.0
68895,1371,5,6,Wellington Silva,19,16,4.54,0.0,4.12,2.24,0.0
37656,266,1,7,Fábio,19,19,12.19,-0.57,1.24,4.42,1.0
38545,266,4,7,Felipe Melo,19,12,2.48,0.0,-0.52,0.84,0.0
50317,266,3,6,David Braz,19,10,5.34,0.0,0.72,2.86,0.0
103347,1371,2,7,Matheus Alexandre,19,16,8.75,0.0,11.16,5.15,0.0
107039,1371,4,6,Ricardo Cerqueira,19,1,1.51,0.0,1.63,0.5,0.0
73384,266,2,7,Samuel Xavier,19,15,10.2,-0.21,1.01,4.69,0.7
111949,1371,5,6,Quagliata,19,9,2.5,0.0,-2.46,0.74,0.0
114893,1371,1,6,Peruchi,19,0,1.0,0.0,1.5,0.0,0.0
100969,1371,4,6,Ronald Lopes,19,13,3.95,0.0,0.41,1.94,0.0
115986,1371,4,6,Denilson,19,14,4.84,0.0,4.56,3.4,0.0
86485,266,5,7,Keno,19,11,4.84,1.61,8.01,3.24,10.0
79268,1371,4,6,Filipe Augusto,19,11,1.63,0.0,-1.41,0.87,0.0
96340,266,4,7,Lima,19,18,10.85,0.0,1.18,4.52,0.0
101319,266,2,6,Guga,19,13,7.49,0.0,-7.22,3.42,0.0
107498,266,4,7,André,19,15,9.01,0.16,2.79,3.03,3.1
107173,276,4,6,Michel Araújo,19,15,6.61,0.53,3.47,2.74,4.0
109573,266,4,6,Martinelli,19,12,4.48,0.13,0.56,1.95,0.2
42116,293,5,5,Willian,19,7,4.85,0.0,0.95,2.47,0.0
86859,356,4,7,José Welison,19,10,4.27,1.47,7.52,1.93,9.4
69014,266,3,3,Manoel,19,6,5.19,0.0,1.76,1.97,0.0
62969,266,5,6,Alan,19,1,5.29,0.0,3.12,8.0,0.0
101002,263,5,2,Júnior Santos,19,19,7.02,-0.04,1.74,2.9,1.7
50353,356,3,3,Titi,19,17,8.66,0.44,4.72,4.58,5.6
81881,356,1,7,João Ricardo,19,14,8.66,1.11,7.3,4.82,9.0
78855,266,4,6,Thiago Santos,19,8,1.94,0.0,2.01,0.54,0.0
82628,356,2,7,Tinga,19,13,9.93,0.58,5.32,5.77,6.4
95638,356,3,7,Marcelo Benevenuto,19,6,4.81,0.0,1.27,0.68,0.0
97133,356,2,6,Dudu,19,4,4.46,0.0,0.6,2.58,0.0
99267,356,4,7,Pochettino,19,19,8.04,1.32,6.24,3.7,7.6
118774,266,2,6,Alexsander,19,5,10.06,0.0,-4.3,5.34,0.0
101995,356,3,7,Brítez,19,16,9.2,0.98,6.0,3.99,7.3
106323,356,4,7,Caio Alexandre,19,18,9.87,2.09,9.26,3.6,11.6
88065,266,2,5,Jorge,19,0,4.0,0.0,1.82,0.0,0.0
79188,356,5,6,Silvio Romero,19,13,4.45,-0.34,0.41,2.06,0.0
105568,356,5,7,Lucero,19,14,4.97,0.0,0.45,2.44,0.0
122300,265,2,3,Ryan,19,9,2.56,-1.47,5.53,3.19,-3.0
121985,266,4,6,Giovanni Manson,19,2,1.9,0.0,0.65,-0.3,0.0
94207,356,5,6,Guilherme,19,14,5.95,0.5,2.23,2.33,2.4
68917,290,5,7,Vinicius,19,11,7.14,0.69,3.61,3.0,4.2
69189,290,3,5,Sidimar,19,9,2.99,0.0,3.93,2.14,0.0
72532,290,2,7,Maguinho,19,17,5.3,0.11,6.08,3.73,7.4
90302,356,5,5,Pedro Rocha,19,0,5.0,0.0,1.92,0.0,0.0
84523,356,5,6,Romarinho,19,9,2.6,0.0,-3.16,0.75,0.0
88597,356,4,6,Lucas Crispim,19,7,3.46,0.0,-4.49,0.97,0.0
109461,356,4,5,Calebe,19,17,6.87,0.0,4.67,2.86,0.0
81952,290,4,7,Willian Oliveira,19,15,3.06,-0.27,1.1,2.22,0.9
82730,290,1,6,Marcelo Rangel,19,3,2.34,0.0,-2.61,0.0,0.0
84339,290,3,7,Bruno Melo,19,16,5.95,0.96,5.15,3.19,6.2
109347,356,1,6,Kennedy,19,0,2.0,0.0,1.61,0.0,0.0
116447,356,4,5,Hércules,19,13,6.61,0.0,1.46,3.09,0.0
122598,356,4,6,Amorim,19,0,2.0,0.0,1.61,0.0,0.0
107908,290,2,7,Hugo,19,5,3.47,-0.7,4.2,4.8,5.0
105842,290,3,7,Edu,19,4,3.04,0.22,4.18,3.35,5.0
51042,290,2,6,Apodi,19,9,5.29,0.0,2.8,2.46,0.0
122668,290,2,6,Bruno Santos,19,6,2.08,0.0,1.87,0.68,0.0
90540,290,5,6,Diego Gonçalves,19,10,1.86,0.0,-1.68,0.96,0.0
97321,290,5,6,Alesson,19,10,2.87,0.0,0.4,1.67,0.0
101027,290,4,5,Diego,19,9,6.23,0.0,0.99,3.66,0.0
91712,290,1,6,Matheus Alves,19,0,2.0,0.0,1.61,0.0,0.0
102911,290,4,6,Zé Ricardo,19,13,7.15,0.0,3.21,5.01,0.0
101684,290,5,6,Philippe Costa,19,4,1.55,0.0,2.03,0.53,0.0
113384,294,2,2,Diogo Batista,19,7,1.89,0.18,2.22,3.02,2.4
121796,294,3,6,Jean Pedroso,19,4,2.37,0.0,4.95,4.17,0.0
