atleta_id,clube_id,posicao_id,status_id,atleta_apelido,rodada_id,atleta_jogos,atleta_preco,atleta_variacao,atleta_min_val,media_num,atleta_pontos
109639,290,5,6,Gabriel Novaes,19,3,2.57,0.0,-0.14,0.23,0.0
111996,290,4,6,Julián Palacios,19,13,5.71,0.0,1.57,2.86,0.0
118304,290,5,6,Pedrinho,19,1,1.31,0.0,1.49,-0.3,0.0
79701,283,4,7,Lucas Silva,19,7,4.39,-0.07,1.31,2.77,1.2
70172,284,2,2,Fábio,19,6,4.94,0.78,5.02,3.13,6.1
110632,290,5,6,Luiz Filipe,19,0,2.0,0.0,1.61,0.0,0.0
108211,290,5,6,Breno,19,0,1.0,0.0,1.5,0.0,0.0
70221,284,3,6,Bruno Uvini,19,13,2.97,0.0,-0.17,1.86,0.0
110928,290,5,6,Lucão,19,2,1.37,0.0,-0.1,0.15,0.0
116835,290,5,6,Reginaldo,19,0,1.0,0.0,1.5,0.0,0.0
70916,266,2,6,Diogo Barbosa,19,9,6.69,-0.99,1.32,2.81,1.2
87342,284,3,6,Kannemann,19,12,9.13,0.0,7.86,4.14,0.0
87470,265,4,2,Thaciano,19,18,11.06,0.25,2.08,4.56,2.1
89846,284,4,6,Cristaldo,19,14,12.03,0.0,6.84,6.51,0.0
89273,284,2,2,João Pedro,19,13,10.21,-0.18,0.44,3.4,0.0
121237,356,4,6,Kauan,19,1,1.48,0.0,1.58,0.2,0.0
91254,284,4,7,Carballo,19,9,4.08,0.0,2.31,1.74,0.0
121242,290,4,6,Alan,19,0,1.0,0.0,1.5,0.0,0.0
97145,284,4,3,Villasanti,19,14,7.97,0.58,5.58,6.12,6.7
107748,265,1,6,Adriel,19,2,7.74,0.0,2.12,5.25,0.0
106219,293,4,5,Kawan,19,0,2.0,0.0,1.61,0.0,0.0
112616,284,1,7,Gabriel Grando,19,15,5.96,0.56,4.23,3.26,5.0
122301,265,5,6,Kennedy,19,0,1.0,0.0,1.5,0.0,0.0
108624,293,5,6,Arriagada,19,3,2.91,0.0,1.4,1.03,0.0
112140,284,4,7,Bitello,19,17,14.26,1.97,11.73,5.92,14.8
80853,284,3,6,Pedro Geromel,19,0,7.0,0.0,2.13,0.0,0.0
72772,285,5,2,Luiz Adriano,19,17,5.9,-1.36,1.04,2.83,0.8
78605,285,4,6,Gabriel,19,3,4.32,0.19,1.36,0.43,1.3
72951,285,3,3,Mercado,19,12,5.34,0.38,0.89,3.43,0.6
93834,285,1,6,Keiller,19,6,5.08,0.0,3.25,2.08,0.0
93478,285,5,7,Wanderson,19,17,11.1,0.16,2.29,3.98,2.4
94044,285,1,6,John Victor,19,9,8.29,0.0,8.77,5.78,0.0
96678,285,2,7,Bustos,19,13,7.77,-0.85,3.05,5.14,3.4
97900,285,3,7,Vitão,19,15,5.4,-0.05,1.49,2.8,1.4
105647,285,4,2,Maurício,19,9,8.87,1.22,7.41,4.3,9.2
104385,285,3,7,Igor Gomes,19,9,5.15,0.0,3.03,2.94,0.0
105672,285,3,6,Nicolás Hernández,19,10,3.0,-0.47,-1.19,2.21,-2.1
89918,284,5,5,Everton Galdino,19,10,5.54,0.0,2.17,2.95,0.0
97993,284,4,5,Jhonata Varela,19,0,3.0,0.0,1.71,0.0,0.0
106002,285,4,7,Johnny,19,12,6.99,0.0,-0.68,4.69,0.0
101573,284,4,6,Pepê,19,2,6.15,-1.08,2.97,6.95,3.4
108201,284,4,6,Gustavinho,19,2,2.54,0.0,1.9,1.4,0.0
106371,284,4,5,Jhonata Robert,19,0,4.0,0.0,1.82,0.0,0.0
115061,285,2,2,Thauan Lara,19,8,2.63,0.0,0.92,2.75,0.0
69040,277,1,6,Vladimir,19,2,3.05,0.44,2.64,1.5,3.0
80583,277,4,7,Lucas Lima,19,18,7.3,0.0,2.35,3.55,0.0
63354,285,3,3,Rodrigo Moledo,19,7,2.82,0.0,-2.66,1.26,0.0
87402,277,3,6,Messias,19,16,6.79,0.0,0.69,3.08,0.0
87258,277,5,6,Soteldo,19,8,7.9,-1.34,0.73,4.89,0.4
89883,277,4,7,Dodi,19,17,4.79,0.16,1.64,2.41,1.6
99214,277,4,7,Rodrigo Fernández,19,17,4.57,-0.32,0.65,2.03,0.3
101600,277,3,7,Alex,19,3,2.23,0.0,0.1,1.13,0.0
104257,277,2,6,João Lucas,19,10,5.31,0.0,2.42,5.1,2.6
106000,285,4,5,Lucas Ramos,19,1,2.81,0.0,1.69,0.0,0.0
68770,277,4,6,Camacho,19,8,1.83,0.11,-0.08,0.65,-0.6
109497,277,5,7,Marcos Leonardo,19,13,12.41,0.0,7.31,7.24,0.0
109563,277,3,6,Joaquim,19,15,7.96,-0.08,2.02,3.26,2.1
107809,285,4,6,Matheus Dias,19,9,1.76,-0.17,0.37,0.43,0.0
117870,285,4,6,Estevão,19,1,2.11,0.0,1.62,0.2,0.0
71227,267,3,6,Maicon,19,2,5.32,0.0,0.79,4.4,0.0
73974,277,4,5,Alison,19,5,3.03,0.0,0.98,1.24,0.0
38144,276,2,7,Rafinha,19,14,7.11,0.0,1.38,3.99,0.0
68928,276,1,7,Rafael,19,17,7.2,0.0,-0.66,3.3,0.0
72372,276,1,6,Felipe Alves,19,0,6.0,0.0,2.03,0.0,0.0
81845,276,4,7,Alisson,19,19,5.38,0.1,1.19,2.42,1.0
99119,277,5,6,Lucas Braga,19,10,3.5,0.42,2.13,1.28,2.3
86388,327,4,7,Alê,19,13,5.72,-0.13,2.61,2.32,2.9
86508,276,1,6,Jandrei,19,2,4.24,-1.02,1.52,5.25,1.5
98723,267,4,6,Carabajal,19,6,3.56,0.0,1.92,1.78,0.0
89840,276,5,7,Calleri,19,14,15.04,0.0,6.18,6.32,0.0
82766,276,4,3,Wellington Rato,19,17,5.29,-0.04,0.41,1.77,0.0
91573,276,3,7,Arboleda,19,12,10.07,0.0,9.02,4.69,0.0
101708,277,2,5,Felipe Jonatan,19,1,6.06,0.0,2.38,2.4,0.0
38394,293,3,7,Thiago Heleno,19,15,6.66,0.0,1.54,2.84,0.0
104580,277,4,5,Sandry,19,5,2.54,0.0,-0.29,0.52,0.0
100103,327,5,7,Pedrinho,19,5,5.52,-0.18,1.94,2.78,2.0
101728,276,3,6,Diego Costa,19,10,4.11,-0.57,0.39,1.85,0.0
106829,276,2,5,Patryck,19,4,5.24,0.0,6.4,6.98,0.0
112886,294,4,6,Lucas Barbosa,19,6,4.57,-0.02,1.15,2.4,1.0
118747,277,4,6,Ed Carlos,19,4,2.0,0.0,1.47,0.5,0.0
98605,263,2,7,Di Placido,19,18,10.78,-1.3,1.92,7.1,1.8
102318,276,2,5,Caio Paulista,19,16,9.04,0.0,1.4,4.21,0.0
116432,283,4,2,Daniel Junior,19,4,2.62,0.0,1.03,0.75,0.0
110759,266,5,6,John Kennedy,19,14,10.44,0.0,8.52,2.94,0.0
104401,266,3,3,Vitor Mendes,19,2,6.66,0.0,4.7,4.95,0.0
106822,276,4,3,Rodrigo Nestor,19,16,7.93,-0.57,-0.23,3.23,-0.9
102137,266,1,6,Vitor Eudes,19,0,2.0,0.0,1.61,0.0,0.0
106824,276,2,7,Welington,19,3,5.01,-0.78,0.07,2.07,-0.4
83433,282,4,2,Patrick,19,15,5.38,-0.44,0.41,1.87,0.0
98976,276,4,6,Gabriel,19,12,4.6,0.38,4.96,2.47,6.0
112136,276,3,7,Lucas Beraldo,19,12,6.25,0.0,0.98,4.15,0.0
90309,276,5,5,David,19,10,4.11,0.0,0.78,3.28,0.0
114174,262,5,6,André Luiz,19,2,1.29,0.0,0.51,-0.05,0.0
110708,266,1,6,Pedro Rangel,19,0,1.96,0.0,1.71,-1.0,0.0
95466,276,2,5,Igor Vinícius,19,0,6.0,0.0,2.03,0.0,0.0
72595,356,1,6,Maurício Kozlinski,19,1,4.92,0.0,1.91,6.0,0.0
94786,276,4,6,Jhegson Méndez,19,6,4.01,0.0,1.07,1.8,0.0
113359,276,4,7,Pablo Maia,19,15,6.14,0.0,3.52,3.27,0.0
107183,293,1,6,Léo Linck,19,1,2.05,0.0,2.63,7.0,0.0
107232,265,4,6,Miqueias,19,0,3.0,0.0,1.71,0.0,0.0
99889,276,3,3,Alan Franco,19,7,5.22,0.25,5.25,3.21,6.4
118770,265,4,6,Patrick Verhon,19,1,1.44,0.0,1.55,0.0,0.0
106831,276,5,6,Juan,19,12,2.81,-0.01,1.7,2.41,1.7
124834,294,4,6,Ruan Assis,19,4,1.73,-0.31,0.38,1.55,0.0
72580,327,1,7,Matheus Cavichioli,19,8,5.29,-0.14,1.14,1.15,1.0
102909,276,4,6,Luan,19,7,3.18,0.0,1.84,0.92,0.0
105208,293,1,7,Bento,19,17,9.75,0.0,1.0,4.29,0.0
106830,276,4,6,Talles Costa,19,1,2.78,0.0,2.18,3.4,0.0
116137,276,2,6,João Moreira,19,0,3.0,0.0,1.71,0.0,0.0
105175,293,2,7,Khellven,19,13,7.63,0.0,1.59,4.66,0.0
114802,293,5,7,Vitor Roque,19,17,11.8,0.0,0.37,7.57,0.0
105300,276,3,5,Ferraresi,19,0,6.0,0.0,2.03,0.0,0.0
39148,282,5,7,Hulk,19,17,17.78,-0.75,5.72,8.41,6.8
99818,282,5,7,Paulinho,19,17,12.64,1.95,11.28,5.89,14.2
109389,265,3,6,Raul Gustavo,19,1,7.82,0.0,3.31,7.5,0.0
110760,265,5,3,Biel,19,7,6.73,-1.71,5.93,6.26,-1.0
78117,265,5,2,Everaldo,19,16,7.8,-1.47,1.34,2.5,1.2
108422,276,5,6,Erison,19,3,4.55,0.0,1.24,2.47,0.0
103645,276,5,6,Marcos Paulo,19,15,7.42,0.0,0.85,3.06,0.0
84042,263,5,5,Tiquinho Soares,19,17,19.17,0.0,2.47,9.26,0.0
97468,263,2,7,Marçal,19,10,10.44,0.0,4.94,5.95,0.0
113157,276,2,6,Nathan Mendes,19,5,4.25,-0.46,3.06,5.28,3.5
94968,280,2,3,Juninho Capixaba,19,18,11.58,-0.09,5.41,7.0,6.4
115227,276,5,6,Caio,19,0,3.0,0.0,1.71,0.0,0.0
38398,264,4,7,Renato Augusto,19,8,12.62,-0.4,3.98,3.41,4.7
42234,264,1,7,Cássio,19,18,7.64,0.47,2.73,3.17,3.0
111682,264,4,7,Adson,19,15,7.14,1.44,9.71,3.98,12.2
100652,264,5,7,Yuri Alberto,19,18,11.17,1.34,9.14,4.5,11.4
91706,283,2,7,Marlon,19,18,16.95,-0.81,2.88,8.82,3.0
60793,267,4,2,Alex Teixeira,19,14,6.0,0.0,2.11,2.7,0.0
85626,267,3,7,Léo,19,17,3.02,-0.82,1.32,1.55,1.2
81091,267,4,6,Jair,19,15,8.1,-0.26,0.6,3.8,0.2
61188,283,5,6,Gilberto,19,17,7.65,-0.32,-0.77,3.15,-1.6
68940,283,1,7,Rafael Cabral,19,18,10.1,0.45,2.0,4.15,2.0
87008,267,1,7,Léo Jardim,19,18,9.48,-0.49,3.47,2.58,4.0
108133,1371,5,6,Isidro Pitta,19,15,2.9,0.0,-3.72,1.0,0.0
92708,1371,5,7,Deyverson,19,17,9.98,0.0,12.85,5.86,0.0
106199,267,5,7,Gabriel Pec,19,17,14.99,-0.2,4.98,5.3,5.9
88136,267,1,6,Ivan,19,0,5.0,0.0,1.92,0.0,0.0
87863,262,4,7,Arrascaeta,19,13,13.38,-1.85,1.4,6.3,1.2
90768,262,3,7,Fabrício Bruno,19,16,8.88,0.31,2.95,3.34,3.3
88368,267,2,5,Gabriel Dias,19,0,3.0,0.0,1.71,0.0,0.0
99213,267,2,6,Puma Rodríguez,19,16,6.81,-0.24,1.13,3.76,0.9
94583,262,5,6,Pedro,19,15,12.85,1.15,7.73,4.09,9.6
101579,267,3,7,Robson Bambu,19,12,3.32,-1.82,0.33,2.45,-0.1
93716,267,2,6,Paulo Henrique,19,4,2.72,0.0,-3.81,1.78,0.0
51772,262,4,7,Everton Ribeiro,19,14,8.61,-0.27,0.58,3.71,0.2
101720,267,3,6,Miranda,19,6,3.43,0.0,4.57,2.57,0.0
91708,266,3,7,Nino,19,17,11.35,-0.94,0.46,3.94,0.0
105294,267,4,5,De Lucca,19,0,3.0,0.0,1.71,0.0,0.0
62977,266,4,7,Ganso,19,16,10.59,0.11,1.75,4.11,1.7
105566,267,2,6,Riquelme,19,0,3.0,0.0,1.71,0.0,0.0
99815,266,4,7,Arias,19,16,10.47,-0.97,4.74,5.2,5.6
105584,267,2,7,Lucas Piton,19,17,5.96,-1.0,0.2,2.31,-0.3
105902,267,4,7,Zé Gabriel,19,8,2.26,-0.8,-0.22,1.47,-0.8
71571,356,1,6,Fernando Miguel,19,4,10.86,0.0,5.74,5.25,0.0
105998,267,5,6,Vinícius,19,0,2.0,0.0,1.61,0.0,0.0
90061,356,2,7,Bruno Pacheco,19,17,13.16,2.21,11.99,6.65,15.1
82453,290,1,7,Tadeu,19,16,7.49,-0.07,5.77,3.76,7.0
106682,267,1,6,Halls,19,0,2.0,0.0,1.61,0.0,0.0
108528,267,4,6,Galarza,19,10,2.37,0.01,1.31,2.01,1.2
106201,267,4,2,Figueiredo,19,15,3.2,0.22,1.48,2.12,1.4
78850,284,2,7,Reinaldo,19,12,7.25,-0.02,0.9,4.03,0.6
101290,284,5,7,Ferreira,19,6,9.39,1.62,9.59,4.87,12.1
110776,267,4,3,Orellano,19,14,3.69,-0.17,1.33,2.49,1.2
72583,285,5,2,Pedro Henrique,19,14,6.32,0.31,1.94,2.92,2.0
111769,267,4,7,Marlon Gomes,19,12,4.14,-0.44,0.11,2.52,-0.4
87242,285,4,7,Carlos de Pena,19,15,7.08,0.0,2.18,2.51,0.0
68685,285,4,2,Alan Patrick,19,16,8.04,-0.19,1.11,2.31,0.9
121184,267,5,6,Erick Marcus,19,10,3.4,0.0,0.69,2.52,0.0
78445,285,2,2,Renê,19,16,9.78,0.15,3.07,4.98,3.4
71631,275,1,7,Weverton,19,17,8.68,0.0,0.9,3.48,0.0
71684,275,3,3,Gustavo Gómez,19,18,9.78,-0.09,6.76,3.57,8.3
68920,275,5,6,Dudu,19,13,16.34,0.0,13.27,6.36,0.0
80287,276,5,7,Luciano,19,16,11.69,0.0,3.79,4.91,0.0
85425,277,1,7,João Paulo,19,18,10.58,0.0,0.5,3.75,0.0
110506,275,6,7,Abel Ferreira,19,19,14.35,0.62,6.43,6.0,7.78
104754,356,6,7,Juan Vojvoda,19,19,13.23,1.33,8.33,5.21,10.3
41929,284,6,7,Renato Gaúcho,19,18,13.09,0.81,5.96,5.48,7.17
111578,1371,6,7,António Oliveira,19,13,8.17,0.0,7.71,5.75,0.0
110818,265,6,7,Renato Paiva,19,19,9.27,-0.89,2.13,4.73,2.15
117711,280,6,7,Pedro Caixinha,19,19,11.35,-0.55,3.62,6.14,4.06
72391,266,6,7,Fernando Diniz,19,19,14.05,-0.1,3.24,5.29,3.6
112913,267,3,6,Capasso,19,8,2.31,-0.16,0.38,0.58,0.0
94853,285,6,7,Eduardo Coudet,19,14,10.66,0.0,2.69,5.23,2.89
69705,283,4,2,Nikão,19,7,3.01,0.0,-4.27,0.63,0.0
90031,277,5,7,Mendoza,19,13,13.05,0.0,2.94,6.75,0.0
97653,275,3,7,Murilo,19,9,10.11,0.28,7.33,4.31,9.1
38877,282,2,6,Mariano,19,13,5.95,0.8,4.89,2.45,5.9
100848,280,2,7,Luan Cândido,19,5,8.16,-1.3,0.8,7.1,0.5
86391,290,2,5,Sander,19,17,10.75,0.0,3.05,5.88,0.0
68872,275,1,6,Marcelo Lomba,19,2,6.78,0.89,7.21,5.0,9.0
38402,266,2,7,Marcelo,19,9,13.55,-0.22,3.64,6.76,4.2
80692,275,3,7,Luan,19,12,6.73,0.0,0.7,3.47,0.0
81150,275,2,2,Mayke,19,16,9.17,1.42,7.52,5.13,9.3
111761,267,1,6,Cadu,19,0,1.0,0.0,1.5,0.0,0.0
82455,275,4,7,Zé Rafael,19,15,10.77,-0.65,3.97,5.05,4.6
90290,275,4,6,Jailson,19,3,4.85,0.0,5.04,2.33,0.0
115733,267,3,6,Zé Vitor,19,1,0.97,0.0,1.12,-2.6,0.0
91607,275,5,2,Rony,19,15,9.68,0.18,3.04,4.01,3.4
122485,267,4,6,Barros,19,6,2.3,0.0,0.71,2.03,0.0
115734,267,3,6,Pimentel,19,0,2.0,0.0,1.61,0.0,0.0
102130,275,2,7,Piquerez,19,12,9.76,0.0,3.36,5.19,0.0
113667,262,5,6,Ryan Luka,19,0,1.0,0.0,1.5,0.0,0.0
122321,262,4,6,Lorran,19,0,3.0,0.0,1.71,0.0,0.0
103767,275,4,6,Gabriel Menino,19,18,8.76,0.15,1.4,4.52,1.2
115959,275,5,2,Endrick,19,15,6.66,-0.36,0.35,2.62,-0.1
68991,356,4,6,Lucas Sasha,19,10,5.77,-0.57,0.57,2.92,0.2
111760,275,4,6,Fabinho,19,9,2.91,0.0,-2.84,1.2,0.0
107236,275,2,3,Vanderlan,19,7,6.64,0.44,4.43,4.06,5.3
113103,275,5,7,Flaco López,19,10,7.33,1.01,6.47,2.31,8.0
85083,275,1,6,Vinicius Silvestre,19,0,3.0,0.0,1.71,0.0,0.0
93988,275,5,6,Breno Lopes,19,13,3.85,-0.66,0.81,3.3,0.5
96754,275,4,5,Atuesta,19,0,5.0,0.0,1.92,0.0,0.0
107225,275,2,6,Gustavo Garcia,19,4,2.59,0.0,-1.42,1.55,0.0
38279,327,5,6,Wellington Paulista,19,7,3.4,0.0,1.3,1.56,1.2
113159,275,3,6,Michel,19,0,2.0,0.0,1.61,0.0,0.0
60825,327,5,6,Felipe Azevedo,19,14,4.84,0.0,1.53,2.77,0.0
72142,327,3,5,Danilo Avelar,19,11,6.02,0.0,2.19,5.27,0.0
73850,327,5,5,Aloísio,19,12,7.85,0.0,0.27,4.57,0.0
86864,327,2,7,Marlon,19,10,5.39,-0.4,1.94,3.52,2.0
82381,327,4,6,Juninho,19,17,6.04,0.0,2.19,2.65,0.0
79334,327,3,5,Ricardo Silva,19,5,2.01,0.0,0.98,1.04,0.0
89226,327,3,7,Iago Maidana,19,16,2.26,0.32,1.83,0.78,1.9
91151,327,5,6,Everaldo,19,13,8.43,-0.01,1.89,4.0,1.9
91203,327,3,7,Éder,19,12,2.43,-0.17,0.38,1.06,0.0
93550,327,4,7,Benítez,19,9,7.07,0.0,4.08,3.96,0.0
94263,327,4,3,Dadá Belmonte,19,0,7.0,0.0,2.13,0.0,0.0
93886,327,4,6,Matheusinho,19,7,3.69,-0.02,0.39,1.95,0.0
95662,327,4,6,Lucas Kal,19,13,2.12,-0.04,0.38,0.38,0.0
102561,327,5,7,Mastriani,19,7,4.44,-0.49,2.84,4.55,3.2
103388,327,4,7,Emmanuel Martínez,19,17,7.21,1.09,7.99,4.22,9.9
115998,327,5,5,Adyson,19,2,2.43,0.0,2.26,1.65,0.0
115563,327,4,6,Rodriguinho,19,4,2.68,0.53,3.72,1.62,4.4
86143,327,3,6,Wanderson,19,7,2.82,0.0,0.37,1.16,0.0
95127,327,2,6,Nicolas,19,5,3.52,0.0,2.6,2.88,0.0
97453,327,1,6,Jori,19,0,3.0,0.0,1.71,0.0,0.0
102299,327,5,6,Mikael,19,4,3.87,0.0,4.34,2.1,0.0
111172,327,1,6,Robson,19,0,2.0,0.0,1.61,0.0,0.0
38750,262,2,6,Filipe Luís,19,5,5.63,0.0,0.94,3.2,0.0
68952,356,5,7,Marinho,19,10,3.44,0.17,3.43,2.04,4.0
52827,262,3,2,David Luiz,19,12,6.95,0.0,1.43,4.0,0.0
69012,262,1,6,Santos,19,6,9.47,0.0,7.33,3.25,0.0
69165,262,3,6,Pablo,19,3,3.62,0.0,0.13,1.43,0.0
83528,262,3,2,Léo Pereira,19,16,13.5,0.2,1.86,5.49,1.8
84816,262,2,5,Varela,19,2,3.52,0.0,-0.32,2.35,0.0
73800,262,3,6,Rodrigo Caio,19,1,3.97,0.0,1.81,0.0,0.0
86757,262,5,6,Everton,19,16,8.01,0.0,0.69,4.25,0.0
69375,293,4,7,Vidal,19,9,5.62,0.0,2.69,2.47,0.0
89256,262,4,7,Gerson,19,15,10.69,-0.12,0.72,5.26,0.3
90285,262,5,7,Bruno Henrique,19,13,5.48,-0.15,0.71,2.15,0.4
89637,262,4,7,Thiago Maia,19,16,6.31,0.04,2.54,1.96,2.8
91473,262,4,6,Erick Pulgar,19,10,4.08,0.0,0.6,3.04,0.0
111694,262,5,6,Mateusão,19,0,2.0,0.0,1.61,0.0,0.0
111690,262,1,7,Matheus Cunha,19,15,6.15,-0.37,-0.29,5.13,-1.0
114790,262,3,6,Cleiton,19,0,3.0,0.0,1.71,0.0,0.0
116034,262,4,6,Victor Hugo,19,18,6.32,0.1,3.23,2.48,3.7
